x,pressure,T,CH4,H,O,O2,OH,H2O,HO2,H2O2,C,CH,CH2,CH2(S),CH3,H2,CO,CO2,HCO,CH2O,CH2OH,CH3O,CH3OH,C2H,C2H2,C2H3,C2H4,C2H5,C2H6,HCCO,CH2CO,HCCOH,N,NH,NH2,NH3,NNH,NO,NO2,N2O,HNO,CN,HCN,H2CN,HCNN,HCNO,HOCN,HNCO,NCO,C3H7,C3H8,CH2CHO,CH3CHO,N2,AR
0.004295455,101325,2715.366974,0.00109546,0.002348117,0.001281066,0.001317674,0.006051878,0.108617031,1.06E-06,7.12E-08,2.79E-06,2.54E-06,2.19E-05,1.86E-06,3.79E-04,0.045587778,0.764147833,0.052010268,4.37E-06,3.85E-06,5.86E-07,1.68E-08,2.30E-07,2.28E-05,0.016611559,3.09E-06,4.40E-04,4.83E-07,2.20E-06,6.15E-06,2.97E-05,7.57E-06,8.22E-10,5.86E-10,7.95E-10,5.19E-09,3.34E-15,1.84E-07,7.09E-12,5.15E-15,5.64E-11,2.69E-10,8.45E-08,3.26E-12,2.56E-17,6.27E-11,3.39E-11,1.81E-09,5.40E-11,5.98E-10,7.56E-07,1.80E-09,3.35E-09,2.25E-08,2.22E-16
0.004377273,101325,2664.856059,0.001428526,0.002044527,9.84E-04,0.001008041,0.004795711,0.101083235,8.15E-07,5.47E-08,3.46E-06,3.20E-06,2.80E-05,2.37E-06,4.91E-04,0.04746655,0.770931045,0.047351701,4.38E-06,4.90E-06,7.45E-07,2.13E-08,2.97E-07,2.96E-05,0.021697485,4.04E-06,5.75E-04,6.32E-07,2.87E-06,7.93E-06,3.87E-05,9.86E-06,7.71E-10,5.96E-10,8.80E-10,6.32E-09,2.87E-15,1.58E-07,5.50E-12,4.74E-15,5.09E-11,2.95E-10,1.02E-07,4.10E-12,3.25E-17,8.01E-11,3.82E-11,2.13E-09,5.68E-11,7.82E-10,9.89E-07,2.34E-09,4.38E-09,2.25E-08,2.22E-16
0.004459091,101325,2610.747179,0.001842516,0.001763135,7.52E-04,7.68E-04,0.003775246,0.094714632,6.21E-07,4.19E-08,3.83E-06,3.63E-06,3.33E-05,2.78E-06,6.11E-04,0.049052188,0.773987636,0.043588721,4.28E-06,5.86E-06,8.73E-07,2.47E-08,3.66E-07,3.71E-05,0.028214916,5.21E-06,7.54E-04,8.19E-07,3.76E-06,9.74E-06,4.94E-05,1.26E-05,6.86E-10,5.69E-10,9.12E-10,7.41E-09,2.44E-15,1.35E-07,4.24E-12,4.35E-15,4.48E-11,2.97E-10,1.17E-07,4.72E-12,3.75E-17,9.71E-11,4.02E-11,2.37E-09,5.54E-11,1.02E-09,1.30E-06,2.96E-09,5.59E-09,2.26E-08,3.33E-16
0.004540909,101325,2553.55746,0.002331047,0.001505127,5.72E-04,5.83E-04,0.002954072,0.08959779,4.72E-07,3.19E-08,3.77E-06,3.69E-06,3.62E-05,2.97E-06,7.19E-04,0.050339062,0.773328123,0.040683168,4.04E-06,6.57E-06,9.38E-07,2.62E-08,4.25E-07,4.36E-05,0.036192146,6.51E-06,9.90E-04,1.03E-06,4.94E-06,1.11E-05,6.10E-05,1.57E-05,5.87E-10,5.18E-10,9.01E-10,8.44E-09,2.05E-15,1.17E-07,3.25E-12,4.03E-15,3.88E-11,2.79E-10,1.29E-07,4.93E-12,3.93E-17,1.12E-10,4.01E-11,2.53E-09,5.12E-11,1.33E-09,1.70E-06,3.58E-09,6.80E-09,2.26E-08,2.22E-16
0.004622727,101325,2493.717812,0.002888535,0.0012706,4.33E-04,4.41E-04,0.002297044,0.085621675,3.56E-07,2.42E-08,3.41E-06,3.43E-06,3.64E-05,2.92E-06,8.00E-04,0.051355584,0.769352393,0.038522825,3.69E-06,6.92E-06,9.34E-07,2.56E-08,4.68E-07,4.77E-05,0.045485823,7.82E-06,0.001304642,1.23E-06,6.50E-06,1.18E-05,7.22E-05,1.86E-05,4.88E-10,4.56E-10,8.61E-10,9.46E-09,1.71E-15,1.02E-07,2.48E-12,3.81E-15,3.33E-11,2.50E-10,1.37E-07,4.76E-12,3.79E-17,1.24E-10,3.85E-11,2.64E-09,4.55E-11,1.71E-09,2.25E-06,4.11E-09,7.90E-09,2.26E-08,3.33E-16
0.004704545,101325,2431.561538,0.003514123,0.001059372,3.25E-04,3.32E-04,0.001773581,0.082570802,2.68E-07,1.82E-08,2.87E-06,2.98E-06,3.43E-05,2.68E-06,8.48E-04,0.052145403,0.762647882,0.036962906,3.25E-06,6.93E-06,8.72E-07,2.36E-08,4.93E-07,4.86E-05,0.055855604,9.09E-06,0.001724553,1.40E-06,8.56E-06,1.17E-05,8.22E-05,2.12E-05,3.96E-10,3.90E-10,7.99E-10,1.05E-08,1.40E-15,9.08E-08,1.88E-12,3.69E-15,2.83E-11,2.14E-10,1.42E-07,4.33E-12,3.42E-17,1.32E-10,3.60E-11,2.70E-09,3.92E-11,2.16E-09,2.98E-06,4.52E-09,8.90E-09,2.27E-08,1.11E-16
0.004786364,101325,2367.371874,0.004212522,8.71E-04,2.43E-04,2.49E-04,0.001358348,0.080199577,2.00E-07,1.37E-08,2.31E-06,2.45E-06,3.05E-05,2.32E-06,8.60E-04,0.052753857,0.753838476,0.035854153,2.79E-06,6.64E-06,7.72E-07,2.05E-08,5.00E-07,4.64E-05,0.067023801,1.03E-05,0.002289197,1.52E-06,1.13E-05,1.10E-05,9.01E-05,2.32E-05,3.14E-10,3.25E-10,7.22E-10,1.15E-08,1.13E-15,8.22E-08,1.42E-12,3.65E-15,2.39E-11,1.78E-10,1.45E-07,3.75E-12,2.92E-17,1.37E-10,3.27E-11,2.73E-09,3.28E-11,2.70E-09,3.97E-06,4.77E-09,9.91E-09,2.27E-08,1.11E-16
0.004868182,101325,2301.424584,0.004992058,7.06E-04,1.81E-04,1.86E-04,0.001030815,0.078281589,1.49E-07,1.02E-08,1.78E-06,1.94E-06,2.58E-05,1.92E-06,8.41E-04,0.053219676,0.743489191,0.035059019,2.33E-06,6.11E-06,6.52E-07,1.71E-08,4.91E-07,4.19E-05,0.078714296,1.16E-05,0.003054029,1.61E-06,1.50E-05,9.74E-06,9.55E-05,2.43E-05,2.44E-10,2.64E-10,6.35E-10,1.24E-08,9.02E-16,7.57E-08,1.06E-12,3.69E-15,1.99E-11,1.43E-10,1.46E-07,3.12E-12,2.39E-17,1.38E-10,2.91E-11,2.71E-09,2.68E-11,3.39E-09,5.32E-06,4.85E-09,1.11E-08,2.27E-08,2.22E-16
0.00495,101325,2234.014447,0.005858842,5.62E-04,1.33E-04,1.39E-04,7.74E-04,0.076636649,1.10E-07,7.54E-09,1.34E-06,1.48E-06,2.10E-05,1.53E-06,7.94E-04,0.053571318,0.732056631,0.034459536,1.90E-06,5.44E-06,5.30E-07,1.37E-08,4.69E-07,3.59E-05,0.090673766,1.29E-05,0.004097964,1.66E-06,2.00E-05,8.28E-06,9.82E-05,2.46E-05,1.85E-10,2.09E-10,5.41E-10,1.33E-08,7.07E-16,7.07E-08,7.93E-13,3.78E-15,1.63E-11,1.12E-10,1.45E-07,2.51E-12,1.89E-17,1.36E-10,2.53E-11,2.64E-09,2.13E-11,4.30E-09,7.17E-06,4.78E-09,1.26E-08,2.27E-08,2.22E-16
0.005031818,101325,2165.489632,0.00681041,4.41E-04,9.75E-05,1.04E-04,5.76E-04,0.075138471,8.12E-08,5.56E-09,9.90E-07,1.10E-06,1.65E-05,1.17E-06,7.25E-04,0.053826493,0.719874908,0.033960988,1.52E-06,4.68E-06,4.15E-07,1.06E-08,4.37E-07,2.95E-05,0.102673611,1.46E-05,0.005534001,1.71E-06,2.67E-05,6.79E-06,9.86E-05,2.40E-05,1.38E-10,1.61E-10,4.46E-10,1.39E-08,5.46E-16,6.69E-08,5.88E-13,3.93E-15,1.31E-11,8.60E-11,1.44E-07,1.97E-12,1.44E-17,1.31E-10,2.15E-11,2.54E-09,1.66E-11,5.55E-09,9.73E-06,4.59E-09,1.46E-08,2.27E-08,0
0.005113636,101325,2096.309086,0.007834001,3.40E-04,7.08E-05,7.86E-05,4.23E-04,0.073707608,5.97E-08,4.08E-09,7.22E-07,8.09E-07,1.26E-05,8.80E-07,6.40E-04,0.053992702,0.707166427,0.03349394,1.20E-06,3.92E-06,3.16E-07,8.03E-09,3.97E-07,2.33E-05,0.114490701,1.66E-05,0.007525126,1.77E-06,3.60E-05,5.38E-06,9.69E-05,2.26E-05,1.02E-10,1.22E-10,3.57E-10,1.44E-08,4.14E-16,6.39E-08,4.33E-13,4.15E-15,1.04E-11,6.46E-11,1.42E-07,1.52E-12,1.08E-17,1.24E-10,1.80E-11,2.41E-09,1.26E-11,7.31E-09,1.33E-05,4.33E-09,1.73E-08,2.27E-08,3.33E-16
0.005195455,101325,2027.130332,0.008910389,2.58E-04,5.10E-05,6.07E-05,3.08E-04,0.072297999,4.39E-08,3.00E-09,5.20E-07,5.85E-07,9.35E-06,6.46E-07,5.48E-04,0.054067191,0.694064822,0.033014569,9.28E-07,3.21E-06,2.34E-07,5.93E-09,3.55E-07,1.78E-05,0.12587114,1.94E-05,0.010307894,1.90E-06,4.88E-05,4.16E-06,9.39E-05,2.07E-05,7.41E-11,9.02E-11,2.78E-10,1.47E-08,3.10E-16,6.16E-08,3.19E-13,4.46E-15,8.13E-12,4.77E-11,1.40E-07,1.17E-12,7.88E-18,1.16E-10,1.47E-11,2.26E-09,9.35E-12,9.84E-09,1.83E-05,4.04E-09,2.09E-08,2.27E-08,5.55E-16
0.005277273,101325,1958.90869,0.010019001,1.92E-04,3.64E-05,4.81E-05,2.21E-04,0.070884186,3.24E-08,2.21E-09,3.72E-07,4.18E-07,6.81E-06,4.65E-07,4.56E-04,0.05403589,0.680641523,0.032501439,7.12E-07,2.58E-06,1.70E-07,4.31E-09,3.13E-07,1.33E-05,0.136484466,2.32E-05,0.014224755,2.14E-06,6.67E-05,3.14E-06,9.00E-05,1.85E-05,5.32E-11,6.60E-11,2.12E-10,1.49E-08,2.28E-16,5.96E-08,2.35E-13,4.89E-15,6.26E-12,3.46E-11,1.37E-07,8.86E-13,5.67E-18,1.08E-10,1.18E-11,2.11E-09,6.84E-12,1.35E-08,2.54E-05,3.77E-09,2.57E-08,2.26E-08,3.33E-16
0.005359091,101325,1892.904316,0.011141089,1.42E-04,2.57E-05,3.91E-05,1.57E-04,0.069452649,2.41E-08,1.64E-09,2.63E-07,2.96E-07,4.88E-06,3.31E-07,3.72E-04,0.053874258,0.66693028,0.031948826,5.41E-07,2.06E-06,1.22E-07,3.09E-09,2.75E-07,9.67E-06,0.145909668,2.82E-05,0.019726047,2.58E-06,9.20E-05,2.33E-06,8.58E-05,1.61E-05,3.79E-11,4.77E-11,1.58E-10,1.49E-08,1.65E-16,5.78E-08,1.76E-13,5.43E-15,4.77E-12,2.48E-11,1.35E-07,6.72E-13,4.03E-18,1.01E-10,9.42E-12,1.96E-09,4.93E-12,1.87E-08,3.57E-05,3.55E-09,3.20E-08,2.26E-08,4.44E-16
0.005440909,101325,1830.328699,0.012261296,1.03E-04,1.80E-05,3.25E-05,1.11E-04,0.067996889,1.81E-08,1.23E-09,1.84E-07,2.07E-07,3.45E-06,2.33E-07,3.00E-04,0.053558104,0.652946675,0.031358938,4.11E-07,1.66E-06,8.65E-08,2.19E-09,2.44E-07,6.94E-06,0.153756985,3.40E-05,0.027230514,3.26E-06,1.28E-04,1.71E-06,8.15E-05,1.38E-05,2.67E-11,3.42E-11,1.16E-10,1.49E-08,1.19E-16,5.62E-08,1.36E-13,6.06E-15,3.61E-12,1.76E-11,1.32E-07,5.10E-13,2.84E-18,9.37E-11,7.41E-12,1.84E-09,3.51E-12,2.63E-08,5.04E-05,3.42E-09,3.99E-08,2.25E-08,1.11E-16
0.005522727,101325,1771.909893,0.013367729,7.45E-05,1.25E-05,2.74E-05,7.70E-05,0.066514462,1.39E-08,9.48E-10,1.28E-07,1.44E-07,2.41E-06,1.62E-07,2.41E-04,0.053076144,0.638700141,0.03073636,3.12E-07,1.36E-06,6.06E-08,1.53E-09,2.20E-07,4.91E-06,0.159819509,3.98E-05,0.036957126,4.25E-06,1.80E-04,1.24E-06,7.74E-05,1.16E-05,1.86E-11,2.43E-11,8.49E-11,1.47E-08,8.43E-17,5.46E-08,1.11E-13,6.74E-15,2.73E-12,1.23E-11,1.29E-07,3.91E-13,1.97E-18,8.74E-11,5.79E-12,1.72E-09,2.48E-12,3.73E-08,7.20E-05,3.35E-09,4.95E-08,2.25E-08,2.22E-16
0.005604545,101325,1717.84115,0.01445055,5.35E-05,8.58E-06,2.33E-05,5.31E-05,0.065005034,1.09E-08,7.59E-10,8.77E-08,9.88E-08,1.67E-06,1.11E-07,1.94E-04,0.052431146,0.624198871,0.03008565,2.39E-07,1.15E-06,4.21E-08,1.07E-09,2.03E-07,3.44E-06,0.164083258,4.53E-05,0.048912482,5.61E-06,2.55E-04,8.93E-07,7.34E-05,9.68E-06,1.29E-11,1.72E-11,6.15E-11,1.46E-08,5.95E-17,5.31E-08,9.83E-14,7.45E-15,2.07E-12,8.51E-12,1.26E-07,3.04E-13,1.36E-18,8.17E-11,4.51E-12,1.62E-09,1.73E-12,5.33E-08,1.04E-04,3.35E-09,6.05E-08,2.24E-08,0
0.005686364,101325,1667.949114,0.015500743,3.83E-05,5.84E-06,2.00E-05,3.63E-05,0.063469232,8.90E-09,6.41E-10,5.97E-08,6.72E-08,1.14E-06,7.60E-08,1.58E-04,0.051634953,0.609450952,0.029410671,1.85E-07,1.00E-06,2.90E-08,7.37E-10,1.89E-07,2.38E-06,0.166661064,5.00E-05,0.062962313,7.41E-06,3.60E-04,6.40E-07,6.96E-05,7.99E-06,8.86E-12,1.22E-11,4.43E-11,1.43E-08,4.17E-17,5.17E-08,9.68E-14,8.16E-15,1.58E-12,5.84E-12,1.23E-07,2.42E-13,9.27E-19,7.66E-11,3.51E-12,1.54E-09,1.20E-12,7.68E-08,1.51E-04,3.41E-09,7.28E-08,2.23E-08,1.11E-16
0.005768182,101325,1621.859133,0.016509721,2.74E-05,3.93E-06,1.72E-05,2.46E-05,0.061908024,7.57E-09,5.77E-10,4.02E-08,4.53E-08,7.77E-07,5.13E-08,1.30E-04,0.050703802,0.594464219,0.028714547,1.46E-07,9.00E-07,1.99E-08,5.06E-10,1.79E-07,1.63E-06,0.167731002,5.38E-05,0.078898985,9.69E-06,5.04E-04,4.58E-07,6.60E-05,6.56E-06,6.04E-12,8.63E-12,3.19E-11,1.41E-08,2.90E-17,5.02E-08,1.06E-13,8.84E-15,1.22E-12,3.97E-12,1.20E-07,1.98E-13,6.27E-19,7.21E-11,2.74E-12,1.46E-09,8.26E-13,1.11E-07,2.21E-04,3.51E-09,8.63E-08,2.22E-08,1.11E-16
0.00585,101325,1579.103574,0.017469373,1.96E-05,2.62E-06,1.50E-05,1.65E-05,0.06032239,6.73E-09,5.55E-10,2.68E-08,3.02E-08,5.22E-07,3.43E-08,1.09E-04,0.049655391,0.579245833,0.027999763,1.17E-07,8.37E-07,1.35E-08,3.46E-10,1.71E-07,1.11E-06,0.167497218,5.65E-05,0.096485273,1.25E-05,6.96E-04,3.27E-07,6.26E-05,5.37E-06,4.10E-12,6.16E-12,2.30E-11,1.38E-08,2.01E-17,4.88E-08,1.27E-13,9.47E-15,9.67E-13,2.67E-12,1.17E-07,1.67E-13,4.20E-19,6.80E-11,2.15E-12,1.40E-09,5.65E-13,1.57E-07,3.26E-04,3.64E-09,1.01E-07,2.20E-08,1.11E-16
0.005931818,101325,1539.18393,0.018372343,1.40E-05,1.73E-06,1.31E-05,1.09E-05,0.058713173,6.24E-09,5.68E-10,1.77E-08,1.99E-08,3.47E-07,2.27E-08,9.27E-05,0.048507279,0.563801858,0.027268289,9.62E-08,8.00E-07,9.17E-09,2.36E-10,1.64E-07,7.44E-07,0.166167987,5.77E-05,0.115479818,1.57E-05,9.39E-04,2.34E-07,5.95E-05,4.39E-06,2.77E-12,4.44E-12,1.65E-11,1.35E-08,1.39E-17,4.74E-08,1.63E-13,1.00E-14,7.79E-13,1.78E-12,1.14E-07,1.45E-13,2.78E-19,6.44E-11,1.70E-12,1.34E-09,3.84E-13,2.17E-07,4.77E-04,3.77E-09,1.16E-07,2.19E-08,0
0.006013636,101325,1501.607437,0.019212465,1.01E-05,1.13E-06,1.15E-05,7.19E-06,0.057081001,5.99E-09,6.12E-10,1.16E-08,1.30E-08,2.29E-07,1.49E-08,7.95E-05,0.047276017,0.548136915,0.026521669,8.01E-08,7.84E-07,6.20E-09,1.61E-10,1.59E-07,4.95E-07,0.163943086,5.73E-05,0.135652678,1.93E-05,0.001236865,1.68E-07,5.67E-05,3.61E-06,1.87E-12,3.25E-12,1.19E-11,1.31E-08,9.61E-18,4.60E-08,2.20E-13,1.05E-14,6.39E-13,1.18E-12,1.10E-07,1.28E-13,1.83E-19,6.12E-11,1.36E-12,1.28E-09,2.60E-13,2.87E-07,6.90E-04,3.88E-09,1.32E-07,2.17E-08,1.11E-16
0.006095455,101325,1465.90885,0.019985406,7.26E-06,7.31E-07,1.02E-05,4.69E-06,0.055426264,5.92E-09,6.84E-10,7.47E-09,8.42E-09,1.50E-07,9.63E-09,6.84E-05,0.04597664,0.532253936,0.025761094,6.73E-08,7.81E-07,4.19E-09,1.11E-10,1.56E-07,3.27E-07,0.161006379,5.53E-05,0.156795131,2.31E-05,0.001587109,1.20E-07,5.41E-05,2.98E-06,1.26E-12,2.42E-12,8.61E-12,1.28E-08,6.61E-18,4.46E-08,3.07E-13,1.09E-14,5.32E-13,7.72E-13,1.07E-07,1.15E-13,1.19E-19,5.83E-11,1.11E-12,1.23E-09,1.75E-13,3.59E-07,9.79E-04,3.96E-09,1.47E-07,2.15E-08,0
0.006177273,101325,1431.665175,0.020689372,5.22E-06,4.68E-07,9.11E-06,3.03E-06,0.053749106,5.98E-09,7.88E-10,4.78E-09,5.39E-09,9.68E-08,6.18E-09,5.87E-05,0.044622334,0.516153999,0.024987454,5.67E-08,7.89E-07,2.84E-09,7.64E-11,1.54E-07,2.13E-07,0.157520863,5.18E-05,0.178726474,2.69E-05,0.001984966,8.60E-08,5.19E-05,2.48E-06,8.46E-13,1.84E-12,6.20E-12,1.24E-08,4.52E-18,4.31E-08,4.38E-13,1.12E-14,4.47E-13,5.01E-13,1.04E-07,1.04E-13,7.68E-20,5.58E-11,9.14E-13,1.19E-09,1.17E-13,4.26E-07,0.001353652,4.00E-09,1.63E-07,2.13E-08,0
0.006259091,101325,1398.506591,0.021325547,3.75E-06,2.96E-07,8.20E-06,1.93E-06,0.052049435,6.15E-09,9.30E-10,3.03E-09,3.41E-09,6.19E-08,3.93E-09,5.00E-05,0.043224176,0.499836273,0.024201373,4.77E-08,8.02E-07,1.92E-09,5.35E-11,1.54E-07,1.37E-07,0.153625001,4.69E-05,0.201298805,3.06E-05,0.002422545,6.14E-08,4.98E-05,2.10E-06,5.72E-13,1.42E-12,4.45E-12,1.20E-08,3.08E-18,4.17E-08,6.36E-13,1.14E-14,3.76E-13,3.21E-13,1.00E-07,9.33E-14,4.90E-20,5.35E-11,7.70E-13,1.14E-09,7.80E-14,4.78E-07,0.001821056,3.99E-09,1.78E-07,2.10E-08,1.11E-16
0.006340909,101325,1366.121319,0.021898268,2.67E-06,1.86E-07,7.44E-06,1.22E-06,0.050326946,6.42E-09,1.12E-09,1.90E-09,2.14E-09,3.92E-08,2.46E-09,4.21E-05,0.041791032,0.483298031,0.02340324,3.98E-08,8.19E-07,1.31E-09,3.82E-11,1.55E-07,8.74E-08,0.149431418,4.13E-05,0.224398474,3.40E-05,0.002889885,4.36E-08,4.79E-05,1.80E-06,3.88E-13,1.11E-12,3.17E-12,1.16E-08,2.08E-18,4.03E-08,9.33E-13,1.16E-14,3.16E-13,2.04E-13,9.70E-08,8.33E-14,3.09E-20,5.14E-11,6.63E-13,1.10E-09,5.16E-14,5.08E-07,0.002381993,3.92E-09,1.93E-07,2.07E-08,0
0.006422727,101325,1334.259183,0.022414422,1.89E-06,1.15E-07,6.81E-06,7.63E-07,0.048581136,6.81E-09,1.37E-09,1.17E-09,1.32E-09,2.45E-08,1.53E-09,3.50E-05,0.040329513,0.46653475,0.022593237,3.28E-08,8.34E-07,9.04E-10,2.79E-11,1.58E-07,5.49E-08,0.145026201,3.52E-05,0.247945907,3.70E-05,0.003376217,3.08E-08,4.62E-05,1.57E-06,2.66E-13,8.80E-13,2.24E-12,1.12E-08,1.39E-18,3.88E-08,1.37E-12,1.16E-14,2.64E-13,1.28E-13,9.36E-08,7.37E-14,1.93E-20,4.95E-11,5.82E-13,1.06E-09,3.39E-14,5.13E-07,0.003032129,3.80E-09,2.06E-07,2.04E-08,0
0.006504545,101325,1302.728386,0.022882522,1.33E-06,7.03E-08,6.27E-06,4.72E-07,0.046811335,7.36E-09,1.71E-09,7.18E-10,8.10E-10,1.51E-08,9.37E-10,2.85E-05,0.038844138,0.449540265,0.021771365,2.67E-08,8.46E-07,6.29E-10,2.11E-11,1.63E-07,3.41E-08,0.140470904,2.91E-05,0.27189192,3.95E-05,0.003871152,2.15E-08,4.45E-05,1.40E-06,1.84E-13,7.01E-13,1.57E-12,1.08E-08,9.24E-19,3.74E-08,2.01E-12,1.15E-14,2.19E-13,7.91E-14,9.01E-08,6.44E-14,1.18E-20,4.76E-11,5.21E-13,1.02E-09,2.21E-14,4.96E-07,0.003763157,3.65E-09,2.17E-07,2.01E-08,0
0.006586364,101325,1271.387359,0.023311825,9.19E-07,4.25E-08,5.81E-06,2.88E-07,0.045016715,8.09E-09,2.16E-09,4.34E-10,4.89E-10,9.22E-09,5.67E-10,2.29E-05,0.037337622,0.432306885,0.02093747,2.15E-08,8.52E-07,4.43E-10,1.66E-11,1.68E-07,2.08E-08,0.13580634,2.35E-05,0.29621192,4.17E-05,0.004365636,1.49E-08,4.29E-05,1.26E-06,1.29E-13,5.60E-13,1.08E-12,1.04E-08,6.04E-19,3.59E-08,2.89E-12,1.14E-14,1.80E-13,4.84E-14,8.65E-08,5.57E-14,7.25E-21,4.58E-11,4.74E-13,9.79E-10,1.43E-14,4.61E-07,0.004564425,3.47E-09,2.26E-07,1.97E-08,0
0.006668182,101325,1240.134847,0.023711498,6.27E-07,2.53E-08,5.40E-06,1.73E-07,0.043196308,9.05E-09,2.71E-09,2.59E-10,2.92E-10,5.54E-09,3.38E-10,1.80E-05,0.035811209,0.414825503,0.020091266,1.70E-08,8.53E-07,3.17E-10,1.36E-11,1.73E-07,1.25E-08,0.131056915,1.84E-05,0.320899668,4.35E-05,0.004852585,1.01E-08,4.13E-05,1.16E-06,9.26E-14,4.46E-13,7.40E-13,9.95E-09,3.90E-19,3.44E-08,4.08E-12,1.11E-14,1.45E-13,2.91E-14,8.30E-08,4.77E-14,4.42E-21,4.41E-11,4.37E-13,9.39E-10,9.14E-15,4.15E-07,0.005424594,3.27E-09,2.33E-07,1.93E-08,0
0.00675,101325,1208.899265,0.02408971,4.22E-07,1.49E-08,5.05E-06,1.03E-07,0.041349018,1.03E-08,3.37E-09,1.53E-10,1.71E-10,3.29E-09,1.99E-10,1.39E-05,0.034265059,0.397085739,0.019232357,1.33E-08,8.47E-07,2.30E-10,1.17E-11,1.79E-07,7.44E-09,0.126234942,1.41E-05,0.345961733,4.50E-05,0.005327077,6.78E-09,3.97E-05,1.07E-06,6.79E-14,3.55E-13,4.99E-13,9.52E-09,2.48E-19,3.29E-08,5.59E-12,1.09E-14,1.17E-13,1.73E-14,7.93E-08,4.05E-14,2.76E-21,4.23E-11,4.07E-13,8.99E-10,5.80E-15,3.63E-07,0.006333229,3.05E-09,2.38E-07,1.88E-08,0
0.006831818,101325,1177.628364,0.024453432,2.80E-07,8.64E-09,4.72E-06,6.02E-08,0.039473625,1.19E-08,4.10E-09,8.89E-11,9.94E-11,1.93E-09,1.15E-10,1.06E-05,0.032698562,0.379075947,0.018360249,1.02E-08,8.35E-07,1.70E-10,1.05E-11,1.85E-07,4.34E-09,0.121344653,1.05E-05,0.371412711,4.61E-05,0.005786247,4.45E-09,3.81E-05,1.00E-06,5.10E-14,2.80E-13,3.32E-13,9.08E-09,1.55E-19,3.13E-08,7.44E-12,1.05E-14,9.21E-14,1.01E-14,7.56E-08,3.40E-14,1.89E-21,4.06E-11,3.82E-13,8.59E-10,3.66E-15,3.11E-07,0.007281481,2.82E-09,2.40E-07,1.83E-08,2.22E-16
0.006913636,101325,1146.281108,0.024808345,1.82E-07,4.93E-09,4.42E-06,3.47E-08,0.03756877,1.38E-08,4.83E-09,5.15E-11,5.67E-11,1.11E-09,6.58E-11,7.88E-06,0.031110577,0.360783156,0.017474359,7.77E-09,8.18E-07,1.26E-10,9.85E-12,1.91E-07,2.49E-09,0.116385181,7.66E-06,0.397271996,4.68E-05,0.006229076,2.88E-09,3.65E-05,9.42E-07,3.94E-14,2.19E-13,2.17E-13,8.63E-09,9.49E-20,2.98E-08,9.58E-12,1.01E-14,7.18E-14,5.82E-15,7.19E-08,2.83E-14,1.58E-21,3.89E-11,3.59E-13,8.17E-10,2.30E-15,2.62E-07,0.008262431,2.63E-09,2.40E-07,1.78E-08,0
0.006995455,101325,1114.821192,0.025158883,1.16E-07,2.77E-09,4.14E-06,1.97E-08,0.035632955,1.60E-08,5.50E-09,2.98E-11,3.18E-11,6.28E-10,3.69E-11,5.77E-06,0.029499615,0.342193004,0.01657402,5.80E-09,7.96E-07,9.49E-11,9.50E-12,1.95E-07,1.41E-09,0.111352698,5.44E-06,0.42356178,4.71E-05,0.006656024,1.82E-09,3.49E-05,8.85E-07,3.13E-14,1.69E-13,1.40E-13,8.18E-09,5.70E-20,2.82E-08,1.19E-11,9.69E-15,5.52E-14,3.29E-15,6.81E-08,2.33E-14,1.79E-21,3.71E-11,3.38E-13,7.76E-10,1.45E-15,2.20E-07,0.0092711,2.41E-09,2.39E-07,1.72E-08,0
0.007077273,101325,1083.212436,0.025508437,7.26E-08,1.53E-09,3.88E-06,1.10E-08,0.033664515,1.86E-08,6.05E-09,1.74E-11,1.76E-11,3.55E-10,2.04E-11,4.15E-06,0.02786394,0.323289532,0.015658478,4.26E-09,7.69E-07,7.11E-11,9.32E-12,1.98E-07,7.79E-10,0.106241786,3.77E-06,0.450306166,4.68E-05,0.007068703,1.12E-09,3.32E-05,8.32E-07,2.57E-14,1.29E-13,8.89E-14,7.72E-09,3.35E-20,2.66E-08,1.44E-11,9.22E-15,4.17E-14,1.82E-15,6.43E-08,1.90E-14,2.62E-21,3.53E-11,3.18E-13,7.33E-10,9.36E-16,1.84E-07,0.010304206,2.23E-09,2.35E-07,1.65E-08,0
0.007159091,101325,1051.415338,0.025859531,4.44E-08,8.27E-10,3.61E-06,5.99E-09,0.031661596,2.13E-08,6.42E-09,1.05E-11,9.51E-12,2.08E-10,1.10E-11,2.93E-06,0.026201637,0.304054942,0.01472688,3.08E-09,7.38E-07,5.34E-11,9.25E-12,1.99E-07,4.23E-10,0.101046219,2.55E-06,0.477531064,4.60E-05,0.007469477,6.82E-10,3.14E-05,7.80E-07,2.17E-14,9.67E-14,5.54E-14,7.25E-09,1.92E-20,2.50E-08,1.69E-11,8.72E-15,3.10E-14,9.94E-16,6.04E-08,1.53E-14,4.42E-21,3.34E-11,2.98E-13,6.90E-10,6.28E-16,1.57E-07,0.011359892,2.07E-09,2.29E-07,1.58E-08,0
